Admin,Active,Semi-Active,Inactive,editcount,registration_years
28bytes,0,1,0,32813,19.38
331dot,1,0,0,207839,13.92
49TL,0,0,1,34032,20.76
5 albert square,1,0,0,69166,17.99
78.26,1,0,0,71890,17.33
AFigureOfBlue,0,1,0,54935,17.52
AKeen,0,1,0,13153,20.85
ARandomName123,1,0,0,21040,3.66
Abecedare,0,1,0,34303,19.58
Academic Challenger,0,1,0,32043,22.66
Acalamari,1,0,0,118634,19.53
Acdixon,0,1,0,25687,19.67
Acroterion,1,0,0,244154,19.78
Ad Orientem,1,0,0,85208,15.54
Adam Bishop,1,0,0,54137,24.18
Addshore,0,1,0,55419,20.41
After Midnight,0,1,0,72282,20.01
Agathoclea,0,1,0,41486,20.26
Ahecht,1,0,0,76222,19.71
Airplaneman,0,0,1,46584,18.21
Ajpolino,0,1,0,18066,12.83
Al Ameer son,0,1,0,76193,19.11
Alexf,1,0,0,196392,22.1
AlexiusHoratius,0,1,0,61708,19.61
Alison,0,1,0,47563,22.21
AlistairMcMillan,0,0,1,33836,22.16
Amakuru,1,0,0,124664,20.18
AmandaNP,0,1,0,46307,18.48
Amire80,1,0,0,21238,21.14
Amortias,0,1,0,33954,11.99
Amorymeltzer,0,1,0,63509,20.4
Anachronist,1,0,0,73558,20.28
Anarchyte,0,1,0,42085,11.08
Andrew Gray,1,0,0,57703,21.5
Andrewa,1,0,0,63613,23.17
AnemoneProjectors,0,1,0,176349,19.89
Angelo.romano,1,0,0,45973,22.14
Anne Delong,0,1,0,83952,13.4
Anomie,1,0,0,37702,20.87
AnomieBOT III,1,0,0,42603,12.31
Antandrus,0,1,0,111597,22.08
Anthere,0,1,0,18128,23.93
Aoidh,1,0,0,60177,16.61
Arbitrarily0,1,0,0,26849,17.92
Arctic.gnome,0,1,0,95880,21.03
Arcticocean,1,0,0,47219,20.18
ArnoldReinhold,0,1,0,31471,21.82
Art LaPella,1,0,0,63584,21.7
Arwel Parry,0,1,0,23280,23.25
Asilvering,1,0,0,72147,4.48
Atlant,0,1,0,33320,21.52
Audacity,0,1,0,19980,20.52
Ausir,0,1,0,9732,22.23
Avraham,1,0,0,49629,20.76
Awilley,0,1,0,14212,19.81
Awiseman,0,1,0,22500,20.84
AxelBoldt,1,0,0,44928,24.77
AzaToth,0,1,0,23279,21.5
B,0,1,0,64079,20.03
BD2412,1,0,0,2620746,21.19
BDD,1,0,0,113111,21.41
Bagumba,1,0,0,200539,17.57
Barkeep49,1,0,0,43125,20.88
Bastique,0,1,0,12117,21.68
Bcorr,0,1,0,10135,22.65
Bearcat,1,0,0,1706721,22.58
Beetstra,1,0,0,173811,20.25
Beland,1,0,0,274526,22.07
Ben MacDui,0,1,0,44800,19.62
Berig,0,1,0,32532,19.71
BethNaught,0,1,0,33082,12.2
Bibliomaniac15,0,1,0,33246,20.66
BigDom,0,1,0,23906,20.32
BigHaz,0,1,0,17318,22.17
BigrTex,1,0,0,44859,19.58
Bilby,0,1,0,40960,20.28
Bishonen,1,0,0,83920,21.81
Bkell,1,0,0,67469,22.42
Bkonrad,1,0,0,235131,22.22
Blablubbs,1,0,0,67530,11.52
Black Kite,1,0,0,90104,19.39
Bobak,1,0,0,29696,20.82
Bobo192,0,1,0,116320,21.68
Bongwarrior,0,1,0,159061,19.76
BorgHunter,0,1,0,6695,21.17
BorgQueen,0,1,0,112833,20.72
Bovlb,0,1,0,6316,22.17
BradPatrick,1,0,0,1355,20.68
Bradv,0,0,1,38350,18.27
Brandon,1,0,0,24131,20.47
Brian Kendig,0,1,0,6683,22.24
Brighterorange,0,1,0,13330,21.11
BrokenSegue,1,0,0,13723,21.65
Bsadowski1,0,1,0,16874,21.41
Bucketsofg,0,0,1,9973,20.8
Bumm13,1,0,0,81546,22.01
BusterD,1,0,0,50401,20.78
C.Fred,1,0,0,287354,20.59
CBDunkerson,0,1,0,15429,22.78
CIreland,0,0,1,19746,20.66
CJCurrie,1,0,0,76981,22.03
CLW,0,1,0,25759,20.78
CRGreathouse,0,1,0,13047,20.14
Cabayi,1,0,0,149400,18.17
Cactus.man,0,1,0,17913,20.98
CactusWriter,1,0,0,35263,18.06
Caknuck,0,1,0,24986,
Callanecc,0,1,0,75578,16.67
Calliopejen1,0,0,1,132983,19.07
CambridgeBayWeather,1,0,0,275608,20.89
Canadian Paul,1,0,0,103862,21.27
Canley,1,0,0,88065,20.72
Canterbury Tail,1,0,0,96429,21.91
CaptainEek,1,0,0,26846,12.19
Carcharoth,0,1,0,73917,21.32
Carlosguitar,1,0,0,9016,20.67
Casliber,0,1,0,201221,19.99
Catfish Jim and the soapdish,0,1,0,26470,18.58
Cbl62,1,0,0,262732,18.95
Cbrown1023,0,0,1,28410,20.19
Cburnett,0,1,0,30717,21.44
Cecropia,0,0,1,12733,22.35
Ceranthor,0,1,0,34683,19.15
Cerebellum,0,0,1,24242,19.26
CesarB,0,1,0,14470,23.22
Ceyockey,1,0,0,84338,21.31
Chaotic Enby,1,0,0,43630,4.02
Charles Matthews,1,0,0,375821,24.18
Chetsford,1,0,0,47081,9.0
Choess,1,0,0,85231,21.03
Chris G,0,1,0,20888,19.68
ChrisTheDude,1,0,0,131169,20.36
Chuq,0,1,0,21396,23.65
Circeus,0,1,0,50428,21.67
Citicat,0,1,0,7626,20.23
Ckatz,0,0,1,82955,20.27
Cleared as filed,0,0,1,8939,20.83
Clovermoss,1,0,0,37881,7.62
Clpo13,0,1,0,45674,20.15
CoconutOctopus,1,0,0,17150,8.01
Colin M,0,0,1,12448,19.31
Commander Keane,1,0,0,29837,21.28
ComplexRational,1,0,0,35058,7.5
Connormah,1,0,0,120560,19.77
Coqui002,1,0,0,68933,8.56
Cordless Larry,1,0,0,58661,20.38
Courcelles,0,0,1,434786,20.18
